id,timestamp,source,source_file,line_number,severity,status,phase,message,notes,raw_event_count,dedup_key
a12e9f5e1b68cf28,2026-06-14 09:15:00.000,log,app.log,1,INFO,待确认,故障前,"Application started successfully, version=2.3.1",,1,c7c61f3fdc9aee8c
a548a1c34b2bca9c,2026-06-14 09:15:00.000,note,notes.json,1,INFO,待确认,故障前,日常流量低谷期，系统正常运行,,1,aa34347a7f787afc
62bf677a96a633a0,2026-06-14 09:15:30.000,log,app.log,2,DEBUG,待确认,故障前,Loading configuration from /etc/app/config.yaml,,1,ebd193c43c226144
fbe2be1aa4a76934,2026-06-14 09:16:45.000,log,app.log,3,INFO,待确认,故障前,Database connection pool initialized with 20 connections,,1,9e2d9f7619f57b05
7b212b8c15eee719,2026-06-14 09:30:00.000,note,notes.json,2,INFO,待确认,故障前,运维人员：注意到内存使用缓慢上升，决定持续观察,,1,bc2d0c179e75f363
11304440b62afe9b,2026-06-14 09:30:12.000,log,app.log,4,WARNING,待确认,故障前,High memory usage detected: 85%,,1,cc2cdba79a3ca06c
e8a960a9183dd894,2026-06-14 09:30:15.000,alert,alerts.csv,2,WARNING,待确认,故障前,Memory usage exceeds 80% threshold,,1,d3c5753cd1156c69
470c829bc289a567,2026-06-14 09:32:45.000,log,app.log,5,INFO,待确认,故障前,"User authentication successful, user_id=10086",,1,809d28b2e0b1bb10
b3cb2da3c2ae6e3b,2026-06-14 09:45:30.000,log,app.log,6,ERROR,噪声,故障中,"Failed to connect to payment gateway, timeout after 30s",重复的超时日志，噪声,2,e1fae395a37ef10c
35b0acbda155aedf,2026-06-14 09:45:30.000,alert,alerts.csv,3,ERROR,待确认,故障中,Payment gateway timeout,,3,efb32cca49c2d6a6
e1c363964e2bd68a,2026-06-14 09:45:30.000,note,notes.json,3,ERROR,待确认,故障中,支付网关开始报超时错误，已通知值班工程师排查,值班工程师第一时间响应,1,4b1bcf7f734a5e89
128d54dd4c4d6f86,2026-06-14 09:45:31.000,log,app.log,7,ERROR,已确认,故障中,Payment service returned 500 Internal Server Error for order #20260614001,500错误已确认,2,86ab61b36dc09612
02df1e4faa30aadc,2026-06-14 09:45:35.000,alert,alerts.csv,5,CRITICAL,根因,故障中,500 error rate > 5% for payment API,高错误率告警，根因是第三方支付问题,1,424b1ab50bcfb910
66e8ab15bfad443c,2026-06-14 09:45:40.000,log,app.log,9,WARNING,待确认,故障中,"Retrying payment for order #20260614001, attempt 2",,1,bc19b9525db8e0a7
a27661f097afddda,2026-06-14 09:45:42.000,alert,alerts.csv,7,ERROR,待确认,故障中,Circuit breaker half-open state reached,,1,dee8868486e08340
3188353c103be5f2,2026-06-14 09:46:00.000,log,app.log,11,CRITICAL,待确认,故障中,"Payment processing completely unavailable, affecting 15 pending orders",,1,9c9186b63416e35b
6e5d4bdb7d4c093d,2026-06-14 09:46:00.000,alert,alerts.csv,8,CRITICAL,待确认,故障中,Payment processing unavailable for 30s,,1,4a21a563190c681b
8b9c90251275077d,2026-06-14 09:46:00.000,note,notes.json,4,CRITICAL,待确认,故障中,初步判断为上游第三方支付接口异常，非我方服务问题,,1,a7e4c31842743a18
2f9654e712129420,2026-06-14 09:46:05.000,alert,alerts.csv,9,CRITICAL,待确认,故障中,Circuit breaker OPEN for payment-service,,1,0216efdc33d52c76
85c87808bbebbff5,2026-06-14 09:46:15.000,log,app.log,12,INFO,待确认,故障中,Circuit breaker opened for payment-service,,1,eae38c211fc1f384
9bc1fdc2bf1a1ccb,2026-06-14 09:50:00.000,log,app.log,13,WARNING,待确认,故障中,Database query latency increased: avg=850ms,,1,9dc584f23a4a9ab7
3bf9ff2ed822a682,2026-06-14 09:50:00.000,alert,alerts.csv,10,WARNING,待确认,故障中,Database query latency spike,,1,c7c86f419d824877
fb43444793a701d2,2026-06-14 09:50:00.000,note,notes.json,5,WARNING,待确认,故障中,SRE 介入，开始准备回滚预案,,1,82f378dee6944a09
97120286b8b8654a,2026-06-14 09:55:00.000,alert,alerts.csv,11,ERROR,待确认,故障中,Pending orders queue size > 10,,1,5c24acaa95f8e726
2f6719a79f425a69,2026-06-14 09:55:30.000,log,app.log,14,INFO,待确认,故障中,SRE team notified via PagerDuty,,1,52f10ae22d5ec6cf
7421510accabe2ab,2026-06-14 10:00:00.000,note,notes.json,6,INFO,待确认,故障中,与第三方支付确认：他们新版本发布了有问题的变更，正在回滚,,1,dc41274a7f7fefd9
7988fd1d316ec05b,2026-06-14 10:05:00.000,log,app.log,15,INFO,待确认,故障中,Rolling back payment service to version 2.3.0,,1,02c8896305deff06
724b1e910cb1dde9,2026-06-14 10:05:00.000,alert,alerts.csv,12,INFO,待确认,故障中,Deployment started: payment-service v2.3.0,,1,78be123cd210fc4a
9cdcaa3e282afcfa,2026-06-14 10:05:00.000,note,notes.json,7,INFO,待确认,故障中,决定回滚我方支付服务到 v2.3.0 作为预防措施,,1,78906d42b57bc38d
64b224baa3c56826,2026-06-14 10:08:00.000,alert,alerts.csv,13,INFO,待确认,故障中,Health check passing for payment-service v2.3.0,,1,090750cd32122012
88fa2abf66a0a771,2026-06-14 10:08:45.000,log,app.log,16,INFO,待确认,故障中,Payment service v2.3.0 deployment started,,1,43deeabb03593a48
2206e40cc74f2977,2026-06-14 10:12:30.000,log,app.log,17,INFO,待确认,故障中,Payment service v2.3.0 is now healthy,,1,63799986f69b775a
ab9cf98a3668e3f3,2026-06-14 10:12:30.000,alert,alerts.csv,14,INFO,待确认,故障中,Circuit breaker CLOSED for payment-service,,2,b231087fc6543597
4a85dc8d421508c7,2026-06-14 10:15:00.000,log,app.log,19,INFO,待确认,故障中,"Payment processing restored, retrying pending orders",,1,1f3d471645b29742
fdb5602cafeabd2a,2026-06-14 10:15:00.000,alert,alerts.csv,15,WARNING,待确认,故障中,Pending orders queue size back to normal,,1,29fbdcc1dff1c6ca
30c9c4ee92ae7cb2,2026-06-14 10:15:00.000,note,notes.json,8,INFO,待确认,故障中,系统恢复正常，订单队列开始消费,,1,52b39e94cc033dad
9dc06bc0b694d758,2026-06-14 10:20:00.000,alert,alerts.csv,16,WARNING,待确认,故障后,System recovery verified by SRE,,1,85aa40d660f4c741
c7a3678347b4a996,2026-06-14 10:20:45.000,log,app.log,20,INFO,待确认,故障后,All pending orders processed successfully,,1,03e8eea4a78ab2dd
7f49bfccfd745d92,2026-06-14 10:25:00.000,log,app.log,21,INFO,待确认,故障后,System metrics back to normal levels,,1,f6b4aeced217b113
45155a5e63d5ef7d,2026-06-14 10:25:00.000,alert,alerts.csv,18,INFO,待确认,故障后,All metrics within normal range,,1,41562313aaf3044f
346d707cd3832338,2026-06-14 10:30:00.000,log,app.log,23,INFO,待确认,故障后,Post-incident cleanup completed,,1,51ffce41d89f2836
3a11151707ff0f12,2026-06-14 10:30:00.000,note,notes.json,9,INFO,待确认,故障后,故障复盘会议预定明天上午10点,,1,9a708ad98116de37
ed8c9165518fbe9d,2026-06-14 10:35:00.000,log,app.log,25,INFO,待确认,故障后,Final verification check passed,,1,7f70571bb311ecd0
65858bb281ec72b8,2026-06-15 00:39:00.408,note,notes.json,10,INFO,待确认,,这条备注没有时间戳，应该使用当前时间,,1,485191fa96d55e53
d1ec636e992f0fbd,2026-06-15 00:39:00.408,note,notes.json,11,CRITICAL,待确认,,根因确认：第三方支付新版本接口协议变更未同步,,1,2a28b118f7386a2d
2bff2577f58e8d78,2026-06-15 00:44:58.838,note,notes.json,10,INFO,待确认,,这条备注没有时间戳，应该使用当前时间,,1,485191fa96d55e53
5212c710b1a5be69,2026-06-15 00:44:58.838,note,notes.json,11,CRITICAL,待确认,,根因确认：第三方支付新版本接口协议变更未同步,,1,2a28b118f7386a2d
